--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:32,941   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:32,946   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:32,951   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:32,960   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,024   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,040   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,044   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,049   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,054   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,064   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,146   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,162   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,166   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:00:33,171   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,175   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,180   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,189   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,223   [11]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>405458</PatientId></DoCare>
2014-09-03 17:00:33,250   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,266   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,271   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:00:33,275   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,280   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,284   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,294   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,331   [11]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>405458</PatientId></DoCare>
2014-09-03 17:00:33,360   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,376   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,382   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:00:33,387   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,391   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,396   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,405   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,474   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,489   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,493   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:00:33,498   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,502   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,507   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,516   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,591   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,614   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,620   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:00:33,624   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:00:33,628   [11]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:00:33,637   [11]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:00:33,705   [11]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 17:00:33,721   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 17:00:33,736   [11]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

--如有需要请联系麦迪斯顿（北京）医疗科技有限公司 产品部 
--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 17:03:30,533   [9]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 17:03:30，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS201
2014-09-03 17:03:30,649   [9]   DEBUG   File   [(null)]   <(null)>   -   开始同步手术申请:...
2014-09-03 17:03:30,999   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,005   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,010   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,017   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,042   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,187   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,313   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,318   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,322   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,332   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,387   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,420   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,424   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,429   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,433   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,441   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,499   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,518   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,523   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,527   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,531   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,540   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,594   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
